:HL["/empresa_b2b/_next/static/chunks/2yea8vs7yo1kn.css","style"]
:HL["/empresa_b2b/images/assets/mobiliario-corporativo-sala-reuniao.png","image"]
:HL["/empresa_b2b/images/states/sp.svg","image"]
:HL["/empresa_b2b/images/states/pr.svg","image"]
:HL["/empresa_b2b/images/states/go.svg","image"]
:HL["/empresa_b2b/images/states/mg.svg","image"]
:HL["/empresa_b2b/images/assets/empilhadeira-eletrica-2021.png","image"]
:HL["/empresa_b2b/images/assets/caminhao-bau-3-4.png","image"]
:HL["/empresa_b2b/images/institutional/acompanhamento-lotes.png","image"]
:HL["/empresa_b2b/images/states/rj.svg","image"]
:HL["/empresa_b2b/images/states/ba.svg","image"]
:HL["/empresa_b2b/images/states/es.svg","image"]
:HL["/empresa_b2b/images/states/pe.svg","image"]
:HL["/empresa_b2b/images/states/rs.svg","image"]
:HL["/empresa_b2b/images/states/sc.svg","image"]
:HL["/empresa_b2b/images/assets/servidores-rack-42u.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4112,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4224,"slots":null}}},"staleTime":300,"buildId":"IixKaiWmVpnYX3mHS0sbX"}
