:HL["/empresa_b2b/_next/static/chunks/2yea8vs7yo1kn.css","style"]
:HL["/empresa_b2b/images/assets/furgao-de-carga-2020.png","image"]
:HL["/empresa_b2b/images/assets/caminhao-bau-3-4.png","image"]
:HL["/empresa_b2b/images/assets/servidores-rack-42u.png","image"]
:HL["/empresa_b2b/images/assets/porta-paletes-500-posicoes.png","image"]
:HL["/empresa_b2b/images/assets/mobiliario-corporativo-sala-reuniao.png","image"]
:HL["/empresa_b2b/images/assets/torno-cnc-2018.png","image"]
:HL["/empresa_b2b/images/assets/empilhadeira-eletrica-2021.png","image"]
:HL["/empresa_b2b/images/assets/bombas-centrifugas-lote-4.png","image"]
:HL["/empresa_b2b/images/assets/compressor-parafuso-75cv.png","image"]
:HL["/empresa_b2b/images/assets/sedans-executivos-lote-5.png","image"]
:HL["/empresa_b2b/images/assets/cadeiras-operacionais-lote-40.png","image"]
:HL["/empresa_b2b/images/assets/envasadora-automatica.png","image"]
:HL["/empresa_b2b/images/assets/trator-agricola-2019.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4112,"slots":{"children":{"name":"leiloes","param":null,"prefetchHints":4160,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}}}},"staleTime":300,"buildId":"IixKaiWmVpnYX3mHS0sbX"}
